,title,price,venue,category,month,day,time,location
0,A O Show,Từ 700.000 VND,Ho Chi Minh,Văn hóa nghệ thuật,Tháng 11,,,
1,Vietnam Youth Basketball League,Miễn phí,Ho Chi Minh,Khóa học,,,"Thứ 7, 26 Tháng 1 2019 - Thứ 7, 28 Tháng 12 2019 (10:00 AM - 11:00 AM)","ISHCMC School
28 Vo Truong Toan St., An Phu, Quận 2, Thành Phố Hồ Chí Minh"
2,Khóa Học Phong Cách Sống - Happy Mind. Happy Life (Monthly Opening),Từ 2.200.000 VND,Ho Chi Minh,Hội thảo,Tháng 12,01                                      Chủ nhật,"Chủ nhật, 01 Tháng 12 2019 - Thứ 3, 31 Tháng 12 2019 (07:00 AM - 10:00 PM)","Yoga Plus
Lầu 3 Thảo Điền Pearl - 12 Quốc Hương, Quận 2, Thành Phố Hồ Chí Minh"
3,KHÓA HỌC KINH DOANH HORECA (Monthly Opening),Từ 2.200.000 VND,Ho Chi Minh,Khóa học,Tháng 12,02                                      Thứ 2,"Thứ 2, 02 Tháng 12 2019 - Thứ 3, 03 Tháng 12 2019 (03:00 PM - 06:00 PM)","VINHOMES GOLDEN RIVER - THE LUXURY 6 (LUX 6)
Level 4, Room 9, 02 Tôn Đức Thắng St., Bến Nghé Ward, Quận 1, Thành Phố Hồ Chí Minh"
4,KHÓA HỌC TIẾP THỊ: CHIẾN LƯỢC TRUYỀN THÔNG (Monthly Opening),Từ 2.200.000 VND,Ho Chi Minh,Hội thảo,Tháng 12,,"Thứ 2, 09 Tháng 12 2019 - Thứ 3, 10 Tháng 12 2019 (03:00 PM - 06:00 PM)","VINHOMES GOLDEN RIVER - THE LUXURY 6 ( LUX6 )
Level 4, Room 9, 02 Tôn Đức Thắng Street, Bến Nghé Ward, Quận 1, Thành Phố Hồ Chí Minh"
5,KHÓA HỌC QUẢN TRỊ: WOMEN LEADERSHIP (Monthly Opening),Từ 2.200.000 VND,Ho Chi Minh,Hội thảo,Tháng 11,,"Thứ 2, 18 Tháng 11 2019 - Thứ 3, 19 Tháng 11 2019 (03:00 PM - 06:00 PM)","VINHOMES GOLDEN RIVER - THE LUXURY 6 ( LUX 6 )
Level 4, Room 9, 02 Tôn Đức Thắng Street, Bến Nghé Ward, Quận 1, Thành Phố Hồ Chí Minh"
6,KHÓA HỌC ĐẦU TƯ: ĐẦU TƯ XANH (Monthly Opening),Từ 2.200.000 VND,Ho Chi Minh,Hội thảo,Tháng 11,,"Thứ 2, 25 Tháng 11 2019 - Thứ 3, 26 Tháng 11 2019 (03:00 PM - 06:00 AM)","VINHOMES GOLDEN RIVER - THE LUXURY 6 ( LUX 6 )
Level 4, Room 9, 02 tôn Đức Thắng Street, Bến Nghé Ward, Quận 1, Thành Phố Hồ Chí Minh"
7,KHÓA HỌC KINH DOANH: RETAIL (Monthly Opening),Từ 2.200.000 VND,Ho Chi Minh,Hội thảo,Tháng 12,04                                      Thứ 4,"Thứ 4, 04 Tháng 12 2019 - Thứ 5, 05 Tháng 12 2019 (03:00 PM - 06:00 PM)","VINHOMES GOLDEN RIVER - THE LUXURY 6 (LUX 6)
Level 4, Room 9, 02 Tôn Đức Thắng Street. Bến Nghé Ward, Quận 1, Thành Phố Hồ Chí Minh"
8,KHÓA HỌC TIẾP THỊ: DIGITAL MARKETING (Monthly Opening),Từ 2.200.000 VND,Ho Chi Minh,Hội thảo,Tháng 12,,"Thứ 4, 11 Tháng 12 2019 - Thứ 5, 12 Tháng 12 2019 (03:00 PM - 06:00 PM)","VINHOMES GOLDEN RIVER
Level 4, Room 9, 02 Tôn Đức Thắng Street, Bến Nghé Ward, Quận 1, Thành Phố Hồ Chí Minh"
9,BUSINESS SUMMIT - Trực Tiếp Cùng Blair Singer - Vua Bán Hàng Thế Giới,Từ 0 VND,Ho Chi Minh,Hội thảo,Tháng 12,11                                      Thứ 4,"Thứ 4, 11 Tháng 12 2019 - Thứ 5, 12 Tháng 12 2019 (08:00 AM - 06:00 PM)","Hồ Chí Minh
Trung Tâm Hội Nghị Capella Parkview Số 3 Đặng Văn Sâm, P.9, Phú Nhuận, Quận Phú Nhuận, Thành Phố Hồ Chí Minh"
10,The World Of Heineken,Miễn phí,Ho Chi Minh,Hội họp,,,,
11,AiHR: Digital HR Planning Conference,Từ 3.500.000 VND,Ho Chi Minh,Hội thảo,Tháng 11,20                                      Thứ 4,08:00 AM - 12:00 PM,"Sheraton Sài Gòn
88 Đồng Khởi, Bến Nghé, Quận 1, Hồ Chí Minh, Quận 1, Thành Phố Hồ Chí Minh"
12,Saigon Skydeck - Bitexco,Từ 130.000 VND,Ho Chi Minh,Nightlife,Tháng 11,,,
13,NICK VUJICIC VỀ VIỆT NAM 2019,Từ 349.500 VND,Ho Chi Minh,Hội thảo,Tháng 12,12                                      Thứ 5,"Thứ 5, 12 Tháng 12 2019 - Thứ 6, 13 Tháng 12 2019 (08:00 AM - 09:00 PM)","Hội Trường The Adora
371 Nguyễn Kiệm, Quận Gò Vấp, Thành Phố Hồ Chí Minh"
14,HỘI NGHỊ SPA THẨM MỸ ĐỈNH CAO 2019,Từ 800.000 VND,Ho Chi Minh,Hội thảo,Tháng 11,17                                      Chủ nhật,07:30 AM - 09:00 PM,"THE ADORA CENTER
431 Hoàng Văn Thụ, Quận Tân Bình, Thành Phố Hồ Chí Minh"
15,Sights & Sounds: Psychedelia,Từ 80.000 VND,Ho Chi Minh,Văn hóa nghệ thuật,Tháng 11,22                                      Thứ 6,06:00 PM - 10:00 PM,"the hive Villa
29 Nguyễn Bá Lân, Thảo Điền, Quận 2, Thành Phố Hồ Chí Minh"
16,Khóa học Ứng dụng VBA & Macro trong Excel,Từ 1.100.000 VND,Ho Chi Minh,Khóa học,Tháng 11,24                                      Chủ nhật,"Chủ nhật, 24 Tháng 11 2019 - Chủ nhật, 08 Tháng 12 2019 (01:30 PM - 04:00 PM)","Trung tâm tư vấn và đào tạo UniTrain
Lầu 4, tòa nhà Thiên Sơn, 5 Nguyễn Gia Thiều, Phường 6, Quận 3, Thành Phố Hồ Chí Minh"
17,Khóa học Ứng dụng Excel trong xử lý dữ liệu,Từ 1.000.000 VND,Ho Chi Minh,Khóa học,Tháng 11,24                                      Chủ nhật,"Chủ nhật, 24 Tháng 11 2019 - Chủ nhật, 08 Tháng 12 2019 (09:00 AM - 11:30 AM)","Trung tâm tư vấn và đào tạo UniTrain
Địa chỉ: Lầu 4, tòa nhà Thiên Sơn, 5 Nguyễn Gia Thiều, Phường 6, Quận 3, Thành Phố Hồ Chí Minh"
18,CHẠY VÌ TRÁI TIM / RUN FOR THE HEART 2019,Từ 100.000 VND,Ho Chi Minh,Thể thao,Tháng 11,24                                      Chủ nhật,06:00 AM - 11:00 AM,"KHU ĐÔ THỊ CELADON CITY
68 Đường N1, Phường Sơn Kỳ, Quận Tân Phú, Thành Phố Hồ Chí Minh"
19,Pocari Sweat Run 2019,Từ 490.000 VND,Ho Chi Minh,Thể thao,Tháng 11,17                                      Chủ nhật,05:00 AM - 11:00 AM,"Khu Đô Thị Sala
10 Mai Chí Thọ, Khu Đô Thị Mới Thủ Thiêm, Quận 2, Thành Phố Hồ Chí Minh"
20,TEMPT,Từ 1.500.000 VND,Ho Chi Minh,Nhạc sống,Tháng 12,22                                      Chủ nhật,05:00 PM - 09:00 PM,"Nhà hát VOH Music One
37 Nguyễn Bỉnh Khiêm, Quận 1, Thành Phố Hồ Chí Minh"
21,Open Air Cinema Club: Dead Poets Society,Từ 80.000 VND,Ho Chi Minh,Văn hóa nghệ thuật,Tháng 11,21                                      Thứ 5,07:00 PM - 10:30 PM,"the Hive Thao Dien
94 Xuân Thủy, Thao Dien, Quận 2, Thành Phố Hồ Chí Minh"
22,Consumer choices: Where behavioural economics meets marketing 15th November 2019,Từ 1.600.000 VND,Ho Chi Minh,Hội thảo,Tháng 11,15                                      Thứ 6,08:30 AM - 12:00 PM,"Dreamplex
195 Điện Biên Phủ, Phường 15,, Quận Bình Thạnh, Thành Phố Hồ Chí Minh"
23,JCCH CHARITY MARATHON 2019,Từ 200.000 VND,Ho Chi Minh,Thể thao,Tháng 12,01                                      Chủ nhật,05:00 AM - 12:00 PM,"Trường học Nhật Bản - Khu Đô Thị Phú Mỹ Hưng
KĐT Nam Sài Gòn, Lô M9, Quận 7, Thành Phố Hồ Chí Minh"
24,Constellations,Từ 300.000 VND,Hồ Chí Minh,Sân khấu,Tháng 11,,07:30 PM - 09:00 PM,"Nhà Tiên
204B/1 Nguyễn Văn Hưởng, Thảo Điền, Quận 2, Thành Phố Hồ Chí Minh"
25,Trăm Nhớ Ngàn Thương,Từ 300.000 VND,Hồ Chí Minh,Nhạc sống,Tháng 12,07                                      Thứ 7,08:00 PM - 11:00 PM,"Nhà Hát Hoà Bình
240 Đường 3 Tháng 2, Phường 12, Quận 10, Thành Phố Hồ Chí Minh"
26,Vở múa METHOD - Contemporary Performance by H2Q ART,Từ 150.000 VND,Hồ Chí Minh,Văn hóa nghệ thuật,Tháng 12,,08:00 PM - 10:00 PM,"Nhà hát Quân đội
 140 Cộng Hòa, Phường 4, Quận Tân Bình, Thành Phố Hồ Chí Minh"
27,BÍ QUYẾT VẬN DỤNG SỨC MẠNH DIGITAL ĐỂ THÚC ĐẨY KINH DOANH MÙA TẾT,Miễn phí,Hồ Chí Minh,Hội thảo,Tháng 11,16                                      Thứ 7,08:45 AM - 12:00 PM,"AIM Academy
146bis Nguyễn Văn Thủ, Đa Kao, Quận 1, Thành Phố Hồ Chí Minh"
28,Bước tiến trong phát triển cộng đồng tại Việt Nam - Transformation of Community Development in Vietnam,Từ 150.000 VND,Hồ Chí Minh,Hội thảo,Tháng 11,21                                      Thứ 5,08:00 AM - 12:00 PM,"Kafnu Co-working Space
92A Nguyễn Hữu Cảnh, Ward 22, Binh Thanh District , Quận Bình Thạnh, Thành Phố Hồ Chí Minh"
29,VŨ ĐIỆU NHỮNG CHIẾN BINH TRONG THÀNH PHỐ / DANSE DES GUERRIERS DE LA VILLE / Compagnie par terre / Anne Nguyen,Từ 100.000 VND,Hồ Chí Minh,Hội chợ,Tháng 11,,03:00 PM - 03:45 PM,"Bảo tàng Mỹ thuật TPHCM / Musée des Beaux-Arts
97A Phó Đức Chính, Phường Nguyễn Thái Bình, Quận 1, Thành Phố Hồ Chí Minh"
30,Đêm nhạc: Gã lang thang ngồi hát tình tang,Từ 169.000 VND,Hồ Chí Minh,Nhạc sống,Tháng 11,23                                      Thứ 7,08:00 PM - 10:00 PM,"CAFE SI THĂNG
208 Huỳnh Văn Bánh, phường 12, Quận Phú Nhuận, Thành Phố Hồ Chí Minh"
31,Mini show Trí Hát - Portrait,Từ 350.000 VND,Hồ Chí Minh,Nhạc sống,Tháng 11,16                                      Thứ 7,06:45 PM - 09:00 PM,"Dolphy Café
113 Dương Văn An, An Phú, Quận 2, Thành Phố Hồ Chí Minh"
32,Business analysis for Banking,Từ 3.900.000 VND,Hồ Chí Minh,Hội thảo,Tháng 3,08                                      Chủ nhật,06:30 PM - 09:30 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
33,Tableau Ứng Dụng BI Trong Doanh Nghiệp,Từ 2.800.000 VND,Hồ Chí Minh,Hội thảo,Tháng 11,16                                      Thứ 7,09:00 AM - 04:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
34,SCRUM FRAMEWORK IN PRACTICE,Từ 2.600.000 VND,Hồ Chí Minh,Hội thảo,Tháng 3,07                                      Thứ 7,09:00 AM - 04:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
35,Chuyên Gia Ứng Dụng Agile,Từ 7.700.000 VND,Hồ Chí Minh,Hội thảo,Tháng 3,07                                      Thứ 7,09:00 AM - 04:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
36,Khóa Học Power BI,Từ 9.900.000 VND,Hồ Chí Minh,Hội thảo,Tháng 2,05                                      Thứ 4,06:30 PM - 09:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
37,Ước Lượng Phần Mềm,Từ 5.400.000 VND,Hồ Chí Minh,Hội thảo,Tháng 3,07                                      Thứ 7,09:00 AM - 04:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
38,Quản trị quy trình nghiệp vụ,Từ 9.100.000 VND,Hồ Chí Minh,Hội thảo,Tháng 4,02                                      Thứ 5,06:30 PM - 09:30 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
39,BA và PM Phối Hợp Hoàn Thiện,Từ 8.900.000 VND,Hồ Chí Minh,Hội thảo,Tháng 4,08                                      Thứ 4,06:30 PM - 09:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
40,"Hoạch định chiến lược, tư vấn triển khai ERP",Từ 20.100.000 VND,Hồ Chí Minh,Hội thảo,Tháng 4,01                                      Thứ 4,06:30 PM - 09:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
41,PRO SALESMAN - NGƯỜI BÁN HÀNG TUYỆT VỜI,Từ 1.700.000 VND,Hồ Chí Minh,Hội thảo,Tháng 4,04                                      Thứ 7,09:00 AM - 04:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
42,Phong thủy & Nhân tướng học ứng dụng trong Quản trị Nhân sự,Từ 1.800.000 VND,Hồ Chí Minh,Hội thảo,Tháng 4,04                                      Thứ 7,09:00 AM - 04:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
43,Nhận Thức An Toàn An Ninh Thông Tin,Từ 800.000 VND,Hồ Chí Minh,Hội thảo,Tháng 7,05                                      Chủ nhật,09:00 AM - 12:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
44,Hiểu về UX,Từ 5.100.000 VND,Hồ Chí Minh,Hội thảo,Tháng 4,02                                      Thứ 5,06:30 PM - 09:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
45,ỨNG DỤNG BPMN CHO BA,Từ 5.900.000 VND,Hồ Chí Minh,Hội thảo,Tháng 3,02                                      Thứ 2,06:00 PM - 09:00 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
46,Luyện Thi Chứng Chỉ PMI-PBA,Từ 5.900.000 VND,Hồ Chí Minh,Hội thảo,Tháng 3,04                                      Thứ 4,06:30 PM - 09:30 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
47,SCRUM MASTER TRONG DỰ ÁN - LUYỆN THI PSMI,Từ 5.800.000 VND,Hồ Chí Minh,Hội thảo,Tháng 3,04                                      Thứ 4,06:30 PM - 09:30 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
48,Ứng dụng Data Science & Machine Learning,Từ 15.800.000 VND,Hồ Chí Minh,Hội thảo,Tháng 5,04                                      Thứ 2,06:30 PM - 09:30 PM,"BAC
319 Ly Thuong Kiet Street, Quận 11, Thành Phố Hồ Chí Minh"
49,Nhạc kịch trinh thám “Ký ức ngày hôm qua”,Từ 450.000 VND,Hồ Chí Minh,Văn hóa nghệ thuật,Tháng 11,17                                      Chủ nhật,,
50,Đêm nhạc A Night of TCHAIKOVSKY,Từ 300.000 VND,Hồ Chí Minh,Văn hóa nghệ thuật,Tháng 11,30                                      Thứ 7,,
51,LẬP CHIẾN LƯỢC PR THỰC CHIẾN THEO TIÊU CHUẨN NHÀ HÀNH NGHỀ CHUYÊN NGHIỆP,Từ 4.300.000 VND,Hồ Chí Minh,Khóa học,Tháng 11,18                                      Thứ 2,"Thứ 2, 18 Tháng 11 2019 - Thứ 7, 30 Tháng 11 2019 (08:30 AM - 12:30 PM)","Toà nhà Itaxa
Lầu 3, Toà nhà Itaxa, 126 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Thành Phố Hồ Chí Minh"
52,GAIA 'WE ARE ONE' | GAIA 'CHÚNG TA LÀ MỘT' - DANCE SHOW,Từ 800.000 VND,Hồ Chí Minh,Nhạc sống,Tháng 11,,08:00 PM - 09:30 PM,"GBOX Studio
Số 4, Bàu Cát 4, Quận Tân Bình, Thành Phố Hồ Chí Minh"
53,CHÌA KHOÁ PHONG THUỶ DOANH NGHIỆP,Miễn phí,Hồ Chí Minh,Hội thảo,Tháng 11,15                                      Thứ 6,06:30 PM - 09:30 PM,"NARA COFFEE
305 PHAN ĐÌNH PHÙNG, Quận Phú Nhuận, Thành Phố Hồ Chí Minh"
54,ABL 10 - Saigon Heat 2019,Từ 637.000 VND,Hồ Chí Minh,Thể thao,Tháng 1,03                                      Thứ 6,"Thứ 6, 03 Tháng 1 2020 - Thứ 4, 25 Tháng 3 2020 (07:00 PM - 09:00 PM)","CIS Arena
No. 86, Street 23, Tan Phu Ward, Quận 7, Thành Phố Hồ Chí Minh"
55,"[HCM] Chương trình “MBA & MASTER COFFEE CHAT” từ trường MIP (Milan, Italy) - Trường TOP 2 của Châu  Âu.",Miễn phí,Hồ Chí Minh,Hội thảo,Tháng 11,23                                      Thứ 7,02:00 PM - 05:00 PM,"Khách sạn Kim Đô
133 Nguyễn Huệ, Quận 1, Thành Phố Hồ Chí Minh"
56,TEDxĐaKao: Human Kind | 23rd November 2019,Từ 399.000 VND,Hồ Chí Minh,Hội thảo,Tháng 11,23                                      Thứ 7,09:00 AM - 12:00 PM,"IDECAF Theater/ Institut d'Échanges Culturels avec la France
28 Lê Thánh Tôn, Quận 1, Thành Phố Hồ Chí Minh"
57,Concert: Haydn to Beethoven #2,Từ 200.000 VND,Hồ Chí Minh,Nhạc sống,Tháng 11,23                                      Thứ 7,06:30 PM - 08:30 PM,"Salon Saigon
6D Ngo Thoi Nhiem, Quận 3, Thành Phố Hồ Chí Minh"
