,title,price,venue,category,month,day,time,location
58,"Cine-Concert: ""Crossing Fences""",Từ 100.000 VND,Hồ Chí Minh,Nhạc sống,Tháng 11,16                                      Thứ 7,08:00 PM - 09:30 PM,"Salon Saigon
6D Ngo Thoi Nhiem, Quận 3, Thành Phố Hồ Chí Minh"
59,QUẢN LÝ TÀI CHÍNH VÀ ĐÀU TƯ DÒNG TIỀN HIỆU QUẢ,Miễn phí,Hồ Chí Minh,Hội thảo,Tháng 11,15                                      Thứ 6,06:30 PM - 09:30 PM,"GOLDEN TEA
78 HỒ VĂN HUÊ P9, Quận Phú Nhuận, Thành Phố Hồ Chí Minh"
60,Liquid Buffet,Từ 699.000 VND,Hồ Chí Minh,Nightlife,Tháng 12,24                                      Thứ 3,"Thứ 3, 24 Tháng 12 2019 - Thứ 3, 31 Tháng 12 2019 (06:00 PM - 10:00 PM)","Sảnh Gosset Rooftop - Capella Gallery Hall
24 đường 3/2, Quận 10, Thành Phố Hồ Chí Minh"
61,Startup Việt 2019 Gala Summit: Hành trình kỳ lân - Unicorn to be,Từ 300.000 VND,Hồ Chí Minh,Hội thảo,Tháng 12,02                                      Thứ 2,09:00 AM - 06:00 PM,"GEM Center
8 Nguyễn Bỉnh Khiêm, Đa Kao, Quận 1, Thành Phố Hồ Chí Minh"
62,Earth.org X The Hive Saigon: A Plastic Ocean | Outdoor Pool Screening,Từ 50.000 VND,Hồ Chí Minh,Sân khấu,Tháng 11,27                                      Thứ 4,07:00 PM - 09:00 PM,"The Hive Villa
29 Nguyễn Bá Lân, Thảo Điền, Quận 2, Hồ Chí Minh 713385, Quận 2, Thành Phố Hồ Chí Minh"
63,VƯỢT QUA NỖI SỢ,Miễn phí,Hồ Chí Minh,Khóa học,Tháng 11,17                                      Chủ nhật,02:30 PM - 05:30 PM,"Inner Space Tân Phú
75/2-4, Lý Thánh Tông, P.Tân Thới Hòa, Q. Tân Phú, TP. Hồ Chí Minh, Quận Tân Phú, Thành Phố Hồ Chí Minh"
64,CHỈ SỐ TÂM HỒN,Miễn phí,Hồ Chí Minh,Khóa học,Tháng 11,24                                      Chủ nhật,02:30 PM - 05:30 PM,"Trung tâm Inner Space trụ sở Bình Triệu
Số 30, đường số 7, Kp 1, F. Hiệp Bình Chánh, Quận Thủ Đức, Thành Phố Hồ Chí Minh"
65,Làm mới bản thân từ sai lầm,Miễn phí,Hồ Chí Minh,Khóa học,Tháng 11,30                                      Thứ 7,02:30 PM - 05:30 PM,"Trung tâm Inner Space trụ sở Bình Triệu
Số 30, đường số 7, Kp 1, F. Hiệp Bình Chánh, Quận Thủ Đức, Thành Phố Hồ Chí Minh"
66,Sự thông thái từ Tập Trung - Cô Trish Summerfield (Có phiên dịch tiếng Việt),Miễn phí,Hồ Chí Minh,Khóa học,Tháng 11,18                                      Thứ 2,06:30 PM - 08:00 PM,"Trung tâm Inner Space trụ sở Bình Triệu
Số 30, đường số 7, Kp 1, F. Hiệp Bình Chánh, Quận Thủ Đức, Thành Phố Hồ Chí Minh"
67,Indian Bengali Buffet,Từ 149.000 VND,Hồ Chí Minh,Hội chợ,Tháng 11,17                                      Chủ nhật,11:00 AM - 03:00 PM,"BENARAS Indian Restaurant & Lounge
5A Nguyễn Siêu, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Quận 1, Thành Phố Hồ Chí Minh"
68,VBSession 2: When blockchain meets IoT & social media (Vietnam Blockchain Session),Từ 0 VND,Hồ Chí Minh,Hội thảo,Tháng 11,16                                      Thứ 7,01:30 PM - 05:30 PM,"Asiana Plaza
45-47 Phan Đăng Lưu, quận Bình Thạnh, Quận Bình Thạnh, Thành Phố Hồ Chí Minh"
69,YAMAHA Presents: RAVOLUTION MUSIC FESTIVAL | RAVO 3 YEARS,Từ 459.000 VND,Hồ Chí Minh,Nhạc sống,Tháng 12,08                                      Chủ nhật,,
70,Running Man Keep On,Từ 500.000 VND,Hồ Chí Minh,Hội họp,Tháng 12,01                                      Chủ nhật,06:30 PM - 08:30 PM,"Sala City
10 Đường Mai Chí Thọ, Thủ Thiêm, Quận 2, Thành Phố Hồ Chí Minh"
71,Awareness Cinema: Plastic Ocean x Earth.Org,Từ 50.000 VND,Hồ Chí Minh,Hội thảo,Tháng 11,27                                      Thứ 4,07:00 PM - 09:00 PM,"The Hive Villa
29 Nguyen Ba Lan, Thao Dien, Quận 2, Thành Phố Hồ Chí Minh"
72,Live Set – Lil Jon,Từ 500.000 VND,Hồ Chí Minh,Nightlife,Tháng 11,15                                      Thứ 6,"Thứ 6, 15 Tháng 11 2019 - Thứ 7, 16 Tháng 11 2019 (10:00 PM - 03:00 AM)","Envy Club
74-76 Nam Kỳ Khởi Nghĩa, Quận 1, Thành Phố Hồ Chí Minh"
73,ERCI Faculty Panel Discussion: Industry Insights,Miễn phí,Hồ Chí Minh,Hội thảo,Tháng 11,16                                      Thứ 7,09:00 AM - 12:00 PM,"ERC International
83 Ngô Thời Nhiệm, Phường 6, Quận 3, Thành Phố Hồ Chí Minh"
74,Hội Thảo Các Bệnh Lý Nội Tiết Thường Gặp,Miễn phí,Hồ Chí Minh,Hội thảo,Tháng 11,24                                      Chủ nhật,09:00 AM - 11:00 AM,"Phòng khám Victoria Healthcare
37-39 Lương Định Của, Phường Bình An, Quận 2, Thành Phố Hồ Chí Minh"
75,HCMC: Beaujolais Nouveau 2019,Từ 550.000 VND,Hồ Chí Minh,Nightlife,Tháng 11,21                                      Thứ 5,06:00 PM - 09:00 PM,"Mama Sens
53 nguyen dinh chieu, Quận 3, Thành Phố Hồ Chí Minh"
76,Workshop: SỨC MẠNH TRANG PHỤC,Từ 600.000 VND,Hồ Chí Minh,Khóa học,Tháng 11,16                                      Thứ 7,02:00 PM - 05:00 PM,"YK COFFEE
1A Nguyễn Thị Minh Khai, Quận 1, Thành Phố Hồ Chí Minh"
77,Workshop: KỸ NĂNG BÀN TIỆC (Dining Etiquette),Từ 1.000.000 VND,Hồ Chí Minh,Khóa học,Tháng 11,27                                      Thứ 4,06:30 PM - 09:00 PM,"Nhà hàng Vatel
120Bis Sương Nguyệt Ánh, Quận 1, Thành Phố Hồ Chí Minh"
78,Café Sách SG4: Tiểu thuyết lịch sử,Từ 80.000 VND,Hồ Chí Minh,Cộng đồng,Tháng 11,30                                      Thứ 7,04:00 PM - 06:00 PM,"Le Petit Roland
Lầu 2-3, 28/1 Ngô Văn Năm, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh"
79,Khóa học “Nhận quyền thông minh”,Từ 5.000.000 VND,Hồ Chí Minh,Khóa học,Tháng 11,29                                      Thứ 6,"Thứ 6, 29 Tháng 11 2019 - Chủ nhật, 01 Tháng 12 2019 (08:30 AM - 11:30 AM)","Trụ sở Công ty Cổ phần Red Franchise
43 Hoàng Sa, phường Đa Kao, Quận 1, Thành Phố Hồ Chí Minh"
80,DJ JNK (DJ Jay – MC Kay),Từ 400.000 VND,Hồ Chí Minh,Nightlife,Tháng 11,19                                      Thứ 3,"Thứ 3, 19 Tháng 11 2019 - Thứ 4, 20 Tháng 11 2019 (10:00 PM - 03:00 AM)","Envy Club
74-76 Nam Kỳ Khởi Nghĩa, Quận 1, Thành Phố Hồ Chí Minh"
81,Bumblefoot - Live in Saigon,Từ 300.000 VND,Hồ Chí Minh,Nhạc sống,Tháng 12,10                                      Thứ 3,07:30 PM - 11:30 PM,"Lela Saigon Bar
138 Lê Lai, Quận 1, Thành Phố Hồ Chí Minh"
82,Career Expo 2019,Miễn phí,Hồ Chí Minh,Hội thảo,Tháng 11,23                                      Thứ 7,08:30 AM - 12:00 PM,"VTC Academy TP.HCM
Tầng 2, The Emporium Tower, 184 Lê Đại Hành, P.15, Q.11, TP.HCM, Quận 11, Thành Phố Hồ Chí Minh"
83,6 NGÀY ĐI ĐẾN MỘT TÊN TUỔI CÁ NHÂN NỔI TIẾNG,Từ 4.880.000 VND,Hồ Chí Minh,Khóa học,Tháng 11,30                                      Thứ 7,08:30 AM - 07:00 PM,"Toà nhà Itaxa
Lầu 3, Toà nhà Itaxa, 126 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Thành Phố Hồ Chí Minh"
84,HỘI THẢO DU HỌC ÚC CÙNG TRƯỜNG QUẢN LÝ KHÁCH SẠN WILLIAM BLUE,Miễn phí,Hồ Chí Minh,Hội thảo,Tháng 11,23                                      Thứ 7,09:00 AM - 12:00 PM,"Khách sạn Park Hyatt Saigon
2 Công Trường Lam Sơn, Quận 1, Thành Phố Hồ Chí Minh"
85,Embrace life to the fullest,Từ 990.000 VND,Hồ Chí Minh,Hội thảo,Tháng 11,22                                      Thứ 6,02:00 PM - 06:00 PM,"Kafnu
92A Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh, Quận Bình Thạnh, Thành Phố Hồ Chí Minh"
86,Pool Hangout | Beer & BBQ,Từ 50.000 VND,Hồ Chí Minh,Ngoài trời,Tháng 12,07                                      Thứ 7,12:00 PM - 05:30 PM,"The Hive Villa
29 Nguyen Ba Lan, Quận 2, Thành Phố Hồ Chí Minh"
87,MixMag Asia: Official Launch Party,Từ 500.000 VND,Hồ Chí Minh,Nightlife,Tháng 11,23                                      Thứ 7,"Thứ 7, 23 Tháng 11 2019 - Chủ nhật, 24 Tháng 11 2019 (08:00 PM - 02:00 AM)","Bam Bam
41-43 Nam Kỳ Khởi Nghĩa, Quận 1, Thành Phố Hồ Chí Minh"
88,Làng Tôi - Nhà Hát Lớn Hà Nội,Từ 700.000 VND,Ha Noi,Văn hóa nghệ thuật,Tháng 11,,,
89,Làng Tôi - Nhà Hát Tuồng Việt Nam,Từ 700.000 VND,Ha Noi,Văn hóa nghệ thuật,Tháng 11,,06:00 PM - 07:30 PM,"Vietnam Tuong Theatre
51A Đường Thành, Quận Hoàn Kiếm, Thành Phố Hà Nội"
90,Formula 1 Vietnam Grand Prix 2020 - Hanoi Grand Prix,Từ 700.000 VND,Ha Noi,Thể thao,Tháng 4,03                                      Thứ 6,,
91,Hanoi Ultra Trail 2019,Từ 540.000 VND,Ha Noi,Thể thao,Tháng 12,22                                      Chủ nhật,05:30 AM - 08:30 PM,"Núi Hàm Lợn
Núi Hàm Lợn, Huyện Sóc Sơn, Thành Phố Hà Nội"
92,Khóa Phân Tích Nghiệp Vụ Phần Mềm Cơ Bản Hà Nội,Từ 7.300.000 VND,Ha Noi,Hội thảo,Tháng 12,06                                      Thứ 6,"Thứ 6, 06 Tháng 12 2019 - Chủ nhật, 08 Tháng 12 2019 (09:00 AM - 12:00 AM)","Trung Tâm Đào Tạo BAC
09 Trung Liệt,, Quận Đống Đa, Thành Phố Hà Nội"
93,Luyện Thi Chứng Chỉ IIBA Hà Nội,Từ 15.300.000 VND,Ha Noi,Hội thảo,Tháng 11,22                                      Thứ 6,"Thứ 6, 22 Tháng 11 2019 - Thứ 7, 23 Tháng 11 2019 (09:00 AM - 12:00 AM)","Trung Tâm Đào Tạo BAC
09 Trung Liệt, Quận Đống Đa, Thành Phố Hà Nội"
94,Chạy với tôi – 2gether 2019,Từ 500.000 VND,Ha Noi,Thể thao,Tháng 12,15                                      Chủ nhật,04:30 AM - 11:00 AM,"Vườn hoa Lý Thái Tổ
Hồ Hoàn Kiếm, Quận Hoàn Kiếm, Thành Phố Hà Nội"
95,Vietnam Kizuna Ekiden 2019: Chạy vì An toàn giao thông tại Hà Nội,Từ 625.000 VND,Ha Noi,Thể thao,Tháng 11,17                                      Chủ nhật,07:00 AM - 12:00 PM,"Vườn hoa Lý Thái Tổ
Vườn hoa Lý Thái Tổ, Quận Hoàn Kiếm, Thành Phố Hà Nội"
96,Tác Động Các Hiệp Định Ftas Đối Với Ngân Hàng,Miễn phí,Ha Noi,Hội thảo,Tháng 11,28                                      Thứ 5,08:00 AM - 01:00 PM,"Trung Tâm Hội Nghị Hùng Vương
37 Hùng Vương, Điện Bàn, Ba Đình, Điện Bàn, Ba Đình, Hà Nội, Quận Ba Đình, Thành Phố Hà Nội"
97,TALKSHOW: VAI TRÒ CỦA CÔNG NGHỆ VÀ CÁ NHÂN HÓA MARKETING TRONG ĐẦU TƯ TÀI CHÍNH,Miễn phí,Ha Noi,Hội thảo,Tháng 11,29                                      Thứ 6,"Thứ 6, 29 Tháng 11 2019 - Thứ 4, 25 Tháng 12 2019 (06:00 PM - 09:00 PM)","Trường Đại học Kinh tế quốc Dân
207 giải phóng, Quận Hai Bà Trưng, Thành Phố Hà Nội"
98,Lan và Điệp - Hà Nội,Từ 500.000 VND,Ha Noi,Nhạc sống,Tháng 11,23                                      Thứ 7,08:00 PM - 10:00 PM,"Trung tâm nghệ thuật Âu Cơ
Số 8 Huỳnh Thúc Kháng, Quận Ba Đình, Thành Phố Hà Nội"
99,Tre mùa thu 4 I Bambou d'automne 4,Từ 250.000 VND,Ha Noi,Nhạc sống,Tháng 12,,08:00 PM - 09:30 PM,"Trung tâm Văn hóa Pháp tại Hà Nội - L'Espace
24 Tràng Tiền, Quận Hoàn Kiếm, Thành Phố Hà Nội"
100,"Lễ hội Rượu vang và Ẩm thực Pháp - French Wine and Food Festival ""Beaujolais Nouveau 2019""",Từ 300.000 VND,Ha Noi,Nightlife,Tháng 11,21                                      Thứ 5,06:00 PM - 10:00 PM,"Đại sứ Quán Pháp tại Việt Nam – French Embassy in Vietnam
49 Bà Triệu, Quận Hoàn Kiếm, Thành Phố Hà Nội"
101,Sóng Hấp Dẫn,Từ 800.000 VND,Ha Noi,Nhạc sống,Tháng 12,01                                      Chủ nhật,08:00 PM - 10:00 PM,"Nhà hát lớn Hà Nội
Số 1 Tràng Tiền, Phan Chu Trinh, Hoàn Kiếm, Quận Hoàn Kiếm, Thành Phố Hà Nội"
102,AFFILIATE MARKETING & SOCIAL COMMERCE: TỪ CÔNG THỨC ĐẾN THỰC THI - HÀ NỘI,Từ 99.000 VND,Ha Noi,Hội thảo,Tháng 11,29                                      Thứ 6,06:00 PM - 09:00 PM,"Funny Coworking Space
Số 90, Ngõ 167 Tây Sơn, Quận Đống Đa, Thành Phố Hà Nội"
103,HALLOWEEN COSTUME RUN,Miễn phí,Ha Noi,Nightlife,,,"Thứ 5, 31 Tháng 10 2019 - Chủ nhật, 01 Tháng 12 2019 (06:00 PM - 12:00 AM)","Đài quan sát Lotte
Tầng 65 Lotte, 54 Liễu Giai, Quận Ba Đình, Thành Phố Hà Nội"
104,[HN] THE GMAT WORKSHOP - TẤM VISA CHINH PHỤC HỌC BỔNG DU HỌC,Miễn phí,Ha Noi,Hội thảo,Tháng 11,23                                      Thứ 7,01:00 PM - 04:00 PM,"Hà Nội
ILIAT School, 71 Nguyễn Chí Thanh, Quận Ba Đình, Thành Phố Hà Nội"
105,Trance Session 12: Markus Schulz,Từ 900.000 VND,Ha Noi,Nhạc sống,Tháng 11,22                                      Thứ 6,09:00 PM - Đến Tối muộn,"The IP Club
Tầng 6, số 41 Hai Bà Trưng, phường Trần Hưng Đạo, Quận Hoàn Kiếm, Thành Phố Hà Nội"
106,Hòa nhạc “Bản Giao hưởng Bi thương” - The Dramatic Pathétique,Từ 300.000 VND,Ha Noi,Văn hóa nghệ thuật,Tháng 11,15                                      Thứ 6,08:00 PM - 10:30 PM,"Nhà hát Lớn Hà Nội / Hanoi Opera House
1 Tràng Tiền, Phường Phan Chu Trinh, Quận Hoàn Kiếm, Thành Phố Hà Nội"
107,Lễ trao giải Nghệ sỹ Châu Á năm 2019 - AAA 2019 Việt Nam,Từ 680.000 VND,Ha Noi,Nhạc sống,Tháng 11,26                                      Thứ 3,07:00 PM - 11:30 PM,"Sân vận động Quốc gia Mỹ Đình
Đường Lê Đức Thọ, Mỹ Đình, Quận Nam Từ Liêm, Thành Phố Hà Nội"
108,"HỘI THẢO GO STOCK 2020: CHỨNG KHOÁN VIỆT CƠN BÃO SUY THOÁI SẼ ""GÕ CỬA""?",Miễn phí,Ha Noi,Hội thảo,Tháng 11,21                                      Thứ 5,06:00 PM - 09:00 PM,"Phòng hội thảo B101, Tòa nhà A2, Trường Đại học Kinh tế Quốc dân
207 Giải Phóng, Quận Hai Bà Trưng, Thành Phố Hà Nội"
109,CẬP NHẬT CÁC QUY ĐỊNH MỚI NHẤT VỀ DU HỌC HÀN QUỐC 2020,Miễn phí,Ha Noi,Hội thảo,Tháng 11,16                                      Thứ 7,08:00 AM - 12:00 PM,"Hà Nội, Hải Phòng, Hồ Chí Minh
Số 32, ngõ 376/12 đường Bưởi, P. Vĩnh Phúc, Q. Ba Đình, Quận Ba Đình, Thành Phố Hà Nội"
110,Agile Vietnam Conference 2019,Từ 300.000 VND,Ha Noi,Hội thảo,Tháng 12,08                                      Chủ nhật,07:45 AM - 05:30 PM,"Đại học Quốc gia Hà Nội
144 Xuân Thủy, Phường Mai Dịch, Quận Cầu Giấy, Thành Phố Hà Nội"
111,KEY TO SUCCESS,Miễn phí,Ha Noi,Hội thảo,Tháng 11,22                                      Thứ 6,06:00 PM - 09:00 PM,"Hội trường A - ĐẠI HỌC KINH TẾ QUỐC DÂN
207 Giải Phóng, Quận Hai Bà Trưng, Thành Phố Hà Nội"
112,IELTS Speaking Workshop,Miễn phí,Hà Nội,Hội thảo,Tháng 11,23                                      Thứ 7,02:00 PM - 05:00 PM,"GLN English Center
Tầng 12, Tòa nhà Handico Phạm Hùng, Mễ Trì, Hà Nội, Quận Nam Từ Liêm, Thành Phố Hà Nội"
113,Hội thảo Chọn Trường Quốc tế hay Chương trình Quốc tế?,Miễn phí,Hà Nội,Hội thảo,Tháng 12,15                                      Chủ nhật,09:00 AM - 10:30 AM,"PAC Group
P311, The Golden Palm 21 Lê Văn Lương, Quận Thanh Xuân, Thành Phố Hà Nội"
114,Triển lãm thiết bị nghe nhìn lần thứ 17 - AVShow 2019 Hà Nội,Miễn phí,Hà Nội,Vui chơi giải trí,Tháng 11,23                                      Thứ 7,"Thứ 7, 23 Tháng 11 2019 - Thứ 2, 25 Tháng 11 2019 (09:00 AM - 06:00 PM)","Trung Tâm Hội Nghị Quốc Gia Việt Nam
Cổng số 1, Đại lộ Thăng Long, Mễ Trì, Quận Nam Từ Liêm, Thành Phố Hà Nội"
115,Khóa học SEARCH INSIDE YOURSELF TRỰC TUYẾN ĐẦU TIÊN tại Việt Nam,Từ 99.000 VND,Hà Nội,Khóa học,Tháng 11,20                                      Thứ 4,08:30 AM - 05:30 PM,"Agilead
68 nguyễn cơ thạch, Quận Nam Từ Liêm, Thành Phố Hà Nội"
